order_number,ship_date
R486687763,2017-01-03
R867545758,2017-01-03
R341285288,2017-01-10
R528208088,2017-01-03
R188773775,2017-01-09
R370750514,2017-01-10
R127041057,2017-01-05
R451456625,2017-01-05
R817416860,2017-01-05
R035437303,2017-01-06
R563016851,2017-01-10
R765431065,2017-01-09
R036486820,2017-01-10
R228617173,2017-01-09
R857466126,2017-01-09
R148032443,2017-01-10
R003448362,2017-01-09
R353118703,2017-01-10
R847420185,2017-01-13
R105543217,2017-01-11
R018811482,2017-01-12
R186010686,2017-01-13
R811285246,2017-01-13
R801626762,2017-01-13
R457566741,2017-01-16
R583626246,2017-01-17
R005740866,2017-01-16
R476427707,2017-01-16
R563721747,2017-01-17
R338266226,2017-01-16
R056087051,2017-01-16
R706831643,2017-01-17
R167140501,2017-01-16
R401830624,2017-01-17
R225261713,2017-01-17
R268075415,2017-01-18
R547057006,2017-01-18
R112764662,2017-01-19
R880023510,2017-02-02
R226350006,2017-01-20
R584731218,2017-02-06
R867643211,2017-02-07
R224522037,2017-02-06
R773805680,2017-02-07
R684856006,2017-02-06
R181764100,2017-02-07
R132351275,2017-02-06
R512660324,2017-02-06
R215043286,2017-02-07
R305375558,2017-02-06
R128548034,2017-02-06
R347100425,2017-02-07
R487065304,2017-02-06
R286017210,2017-02-06
R512687234,2017-02-07
R366158317,2017-02-06
R313501161,2017-05-09
R066840837,2017-02-06
R223156746,2017-02-06
R515360228,2017-02-06
R061761566,2017-02-06
R225045578,2017-02-06
R204445317,2017-02-06
R180074743,2017-02-06
R684760517,2017-02-06
R062558546,2017-02-07
R322687010,2017-02-06
R338037861,2017-02-06
R338037861,2017-02-06
R500433014,2017-02-06
R500433014,2017-02-06
R861657214,2017-02-06
R861657214,2017-02-06
R866887322,2017-02-06
R160201366,2017-02-07
R707388522,2017-02-07
R085103688,2017-02-07
R646682710,2017-02-07
R383253675,2017-02-07
R082428858,2017-02-07
R211770713,2017-02-09
R582056140,2017-02-07
R636287845,2017-02-07
R124141038,2017-02-07
R521067577,2017-02-07
R681330036,2017-02-07
R866276388,2017-02-07
R880023510,2017-02-07
R864456082,2017-02-08
R268421118,2017-02-08
R445304642,2017-02-09
R265328836,2017-02-08
R448400158,2017-02-08
R448400158,2017-02-08
R448400158,2017-02-08
R480122222,2017-02-08
R323764401,2017-02-10
R447742756,2017-02-09
R150762501,2017-02-09
R354780115,2017-02-09
R854887042,2017-02-09
R531643706,2017-02-09
R148750551,2017-02-09
R354780115,2017-02-09
R655405604,2017-02-10
R351286740,2017-02-10
R112154722,2017-02-10
R606670543,2017-02-10
R212661375,2017-02-10
R417638078,2017-02-13
R715868531,2017-02-14
R513385283,2017-02-13
R751715482,2017-02-13
R226050670,2017-02-14
R805588677,2017-02-13
R176415482,2017-02-13
R288601207,2017-02-13
R241370271,2017-02-14
R236074752,2017-02-13
R205413053,2017-02-13
R124564455,2017-02-13
R763413806,2017-02-13
R124564455,2017-02-13
R785483754,2017-02-13
R702844010,2017-02-13
R503208126,2017-02-14
R288317423,2017-02-13
R072223710,2017-02-13
R236074752,2017-02-13
R717716362,2017-02-14
R810818775,2017-02-14
R773257141,2017-02-15
R233245116,2017-02-14
R310758367,2017-02-14
R854264850,2017-02-14
R305662021,2017-02-14
R672733175,2017-02-14
R240782871,2017-02-14
R607785734,2017-02-14
R211580205,2017-02-14
R432385306,2017-02-14
R827316438,2017-02-14
R527520127,2017-02-15
R777722332,2017-02-14
R642876135,2017-02-14
R642876135,2017-02-14
R265174738,2017-02-14
R602272743,2017-02-15
R052056701,2017-02-15
R758338713,2017-02-15
R534305460,2017-02-16
R072408101,2017-02-16
R410070374,2017-02-16
R567221360,2017-02-20
R345530408,2017-02-16
R458176577,2017-02-17
R264674348,2017-02-16
R468073163,2017-02-16
R733676661,2017-02-16
R784605058,2017-02-16
R233684608,2017-02-16
R774728855,2017-02-20
R208824346,2017-02-20
R208824346,2017-02-20
R245345222,2017-02-20
R188438253,2017-02-20
R432718581,2017-02-20
R828231475,2017-02-20
R253646121,2017-02-20
R118055801,2017-02-20
R036642121,2017-02-20
R331566272,2017-02-20
R676874241,2017-02-20
R238367227,2017-02-20
R157627487,2017-02-20
R687845551,2017-02-20
R451872062,2017-02-21
R084464247,2017-02-21
R084464247,2017-02-21
R850457510,2017-02-21
R726513208,2017-02-21
R558554561,2017-02-21
R148110820,2017-02-21
R362674007,2017-02-21
R364236487,2017-02-21
R886806862,2017-02-21
R115677253,2017-02-21
R858334820,2017-02-22
R423887571,2017-02-22
R828722078,2017-02-22
R673452081,2017-02-22
R260382643,2017-02-22
R111104165,2017-02-22
R726520634,2017-02-22
R201676466,2017-02-22
R613376722,2017-02-22
R172753532,2017-02-22
R715556247,2017-02-28
R722124836,2017-02-23
R836507045,2017-02-23
R836507045,2017-02-23
R826343446,2017-02-23
R573522500,2017-02-23
R111588483,2017-02-23
R144106185,2017-02-23
R023652613,2017-02-24
R348340061,2017-02-24
R402387586,2017-02-24
R715556247,2017-02-28
R258756846,2017-02-27
R352058337,2017-02-27
R265340612,2017-02-27
R157454540,2017-02-27
R157454540,2017-02-27
R465070543,2017-02-27
R444457686,2017-02-27
R277342240,2017-02-27
R787505787,2017-02-27
R277342240,2017-02-27
R344444544,2017-02-27
R284247637,2017-02-27
R066574418,2017-02-27
R773525311,2017-02-27
R464451260,2017-02-27
R853022243,2017-02-27
R842482263,2017-02-27
R827524664,2017-02-27
R726511547,2017-02-27
R521270110,2017-03-01
R527673348,2017-03-01
R536228110,2017-03-01
R605715537,2017-03-01
R623375454,2017-03-01
R623375454,2017-03-01
R651808758,2017-03-01
R813213087,2017-03-01
R831646317,2017-03-01
R867668571,2017-03-01
R434018673,2017-03-01
R022314310,2017-03-03
R085011186,2017-03-07
R114814521,2017-03-03
R202278857,2017-03-03
R206086653,2017-03-03
R436066012,2017-03-03
R522225465,2017-03-07
R654702164,2017-03-07
R676788576,2017-03-03
R737631215,2017-03-03
R776027212,2017-03-03
R776665338,2017-03-03
R822777882,2017-03-03
R635407068,2017-03-06
R642013662,2017-03-06
R841585814,2017-03-06
R232504364,2017-03-06
R308307751,2017-03-06
R266605037,2017-03-06
R600780666,2017-03-06
R547165601,2017-03-06
R435486335,2017-03-06
R558678278,2017-03-06
R734866738,2017-03-06
R333130615,2017-03-06
R256285026,2017-03-06
R711321446,2017-03-06
R854640400,2017-03-07
R061318672,2017-03-10
R426144747,2017-03-06
R722855301,2017-03-06
R866066506,2017-03-06
R362033886,2017-03-06
R023132247,2017-03-06
R775611367,2017-03-06
R344371015,2017-03-06
R604568563,2017-03-06
R312812865,2017-03-07
R276604680,2017-03-07
R232723233,2017-03-07
R814550756,2017-03-07
R318356507,2017-03-07
R386603837,2017-03-07
R358824084,2017-03-07
R455234308,2017-03-07
R020164471,2017-03-07
R281526210,2017-03-07
R583267346,2017-03-07
R475654301,2017-03-07
R417072105,2017-03-07
R765225521,2017-03-07
R401838440,2017-03-07
R200354374,2017-03-07
R710574760,2017-03-07
R875176283,2017-03-08
R014762831,2017-03-08
R742832324,2017-03-08
R742783163,2017-03-08
R718005601,2017-03-08
R552484035,2017-03-08
R653588810,2017-03-08
R575750756,2017-03-08
R583301416,2017-03-08
R365468287,2017-03-08
R081414716,2017-03-08
R465637352,2017-03-08
R323250085,2017-03-08
R524423063,2017-03-08
R524423063,2017-03-08
R338577781,2017-03-08
R608817668,2017-03-08
R167303570,2017-03-08
R167303570,2017-03-08
R887311466,2017-03-08
R742783163,2017-03-08
R751522578,2017-03-09
R387512474,2017-03-09
R387512474,2017-03-09
R006781844,2017-03-09
R463044423,2017-03-09
R466244168,2017-03-09
R286326873,2017-03-09
R521468876,2017-03-09
R847165770,2017-03-09
R474502284,2017-03-09
R610712850,2017-03-09
R703662504,2017-03-09
R417876004,2017-03-10
R177267430,2017-03-10
R776470552,2017-03-10
R425410547,2017-03-10
R876023453,2017-03-10
R336252443,2017-03-10
R545350406,2017-03-10
R425410547,2017-03-10
R057557701,2017-03-10
R107173144,2017-03-10
R886280040,2017-03-10
R808415765,2017-03-13
R204813206,2017-03-13
R126485421,2017-03-13
R528838860,2017-03-13
R737615625,2017-03-13
R386521208,2017-03-13
R386521208,2017-03-13
R885100501,2017-03-13
R027038482,2017-03-13
R133561765,2017-03-13
E356172005,2017-03-13
R121738167,2017-03-13
R858806624,2017-03-13
R314001023,2017-03-13
R677672745,2017-03-13
R851546703,2017-03-13
R787126014,2017-03-13
R488758722,2017-03-13
R083065525,2017-03-13
R083065525,2017-03-13
R083065525,2017-03-13
R684401318,2017-03-13
R124355322,2017-03-13
R850025840,2017-03-13
R155484035,2017-03-13
R841847065,2017-03-13
R142306345,2017-03-13
R482184846,2017-03-13
R620824137,2017-03-13
R275644184,2017-03-14
R277550765,2017-03-14
R174087664,2017-03-14
R501670411,2017-03-14
R305534657,2017-03-14
R255015358,2017-03-15
R210518406,2017-03-15
R412564637,2017-03-15
R185226676,2017-03-15
R465400671,2017-03-15
R372030586,2017-03-15
R626642571,2017-03-15
R681076806,2017-03-15
R416521125,2017-03-15
R156847774,2017-03-15
R120432237,2017-03-15
R440813060,2017-03-15
R146765561,2017-03-15
R140461472,2017-03-15
R048541134,2017-03-15
R231758420,2017-03-15
R724511171,2017-03-15
R042053077,2017-03-16
R067423280,2017-03-16
R184466616,2017-03-16
R184466616,2017-03-16
R260343800,2017-03-16
R270803206,2017-03-16
R407074152,2017-03-16
R548445628,2017-03-16
R588710508,2017-03-16
R630234176,2017-03-16
R643827642,2017-03-16
R771246720,2017-03-16
R773162152,2017-03-16
R783387054,2017-03-23
R843604340,2017-03-16
R268762242,2017-03-17
R627717285,2017-03-17
R506265063,2017-03-17
R606047338,2017-03-17
R520388867,2017-03-17
R156625456,2017-03-17
R808254873,2017-03-17
R510434510,2017-03-17
R844687348,2017-03-21
R202280422,2017-03-17
R858853022,2017-03-17
R673115631,2017-03-17
R103155820,2017-03-17
R053516570,2017-03-20
R211086137,2017-03-20
R576763154,2017-03-20
R570637361,2017-03-20
R354270527,2017-03-20
R406506382,2017-03-20
R708253053,2017-03-20
R752515240,2017-03-20
R461458277,2017-03-20
R551081700,2017-03-20
R472462722,2017-03-20
R042713085,2017-03-20
R771461482,2017-03-20
R771461482,2017-03-20
R885685728,2017-03-20
R770476858,2017-03-20
R825185557,2017-03-20
R455424580,2017-03-21
R362310445,2017-03-21
R342088418,2017-03-21
R241414370,2017-03-21
R003867602,2017-03-21
R056808730,2017-03-21
R707046231,2017-03-21
R788753666,2017-03-21
R165131640,2017-03-21
R882415548,2017-03-21
R342088418,2017-03-21
R054382061,2017-03-21
R343533684,2017-03-21
R466278633,2017-03-21
R585025087,2017-03-21
R554804135,2017-03-21
R328022881,2017-03-21
R532600606,2017-03-21
R177574812,2017-03-21
R440517452,2017-03-21
R483441772,2017-03-21
R778763673,2017-03-21
R202632514,2017-03-22
R575833774,2017-03-22
R410857881,2017-03-22
R322468363,2017-03-22
R211471473,2017-03-22
R823580076,2017-03-22
R055356161,2017-03-22
R038343517,2017-03-22
R456226843,2017-03-22
R761251575,2017-03-22
R120647468,2017-03-22
R106668423,2017-03-22
R607536105,2017-03-22
R112813864,2017-03-22
R025175260,2017-03-23
R031583878,2017-03-23
R115546375,2017-03-23
R171778762,2017-03-23
R212113505,2017-03-23
R267082505,2017-03-23
R302675883,2017-03-23
R310657656,2017-03-23
R337071782,2017-03-23
R387185305,2017-03-23
R404547122,2017-03-23
R466886372,2017-03-23
R472884418,2017-03-23
R501655805,2017-03-23
R506476516,2017-03-23
R550361608,2017-03-23
R676101246,2017-03-23
R813464640,2017-03-23
R621153012,2017-03-24
R267045870,2017-03-24
R768852175,2017-03-24
R751030578,2017-03-24
R238684546,2017-03-24
R338642465,2017-03-24
R736040154,2017-03-24
R122261586,2017-03-24
R550223137,2017-03-24
R550223137,2017-03-24
R550188157,2017-03-24
R641658722,2017-03-24
R676882720,2017-03-24
R417881345,2017-03-24
R222766772,2017-03-24
R332625315,2017-03-27
R712546684,2017-03-27
M853103718,2017-03-27
R102147202,2017-03-27
R108366757,2017-03-27
R366106103,2017-03-27
R006284338,2017-03-27
R430234532,2017-03-27
R683177102,2017-03-27
R643656601,2017-03-27
R502061132,2017-03-27
R358024341,2017-03-27
R316116057,2017-03-27
R723175211,2017-03-28
R648880644,2017-03-28
R716872672,2017-03-28
R477573160,2017-03-28
R068111416,2017-03-28
R556015485,2017-03-28
R730666870,2017-03-28
R323674278,2017-03-28
R384316114,2017-03-28
R356685225,2017-03-28
R074715018,2017-03-28
R276548806,2017-03-28
R533228145,2017-03-28
R831076047,2017-03-28
R160287004,2017-03-28
R212110758,2017-03-28
R717322175,2017-03-28
R054733565,2017-03-28
R567261123,2017-03-28
R647151887,2017-03-28
R372336530,2017-03-28
R167007486,2017-03-28
R125134130,2017-03-28
R338715478,2017-03-28
R626241763,2017-03-28
R540846740,2017-03-28
R086013683,2017-03-29
R485841438,2017-03-29
R241771622,2017-03-29
R825271516,2017-03-29
R436325003,2017-03-29
R206623608,2017-03-29
R461007335,2017-03-29
R705274658,2017-03-29
R512870020,2017-03-29
R870175554,2017-03-29
R321411530,2017-03-29
R642774062,2017-03-29
R423167730,2017-03-29
R884732802,2017-03-29
R322465547,2017-03-30
R585886376,2017-03-30
R474228245,2017-03-30
R647808746,2017-03-30
E433720754,2017-03-30
R710708425,2017-03-30
R785820286,2017-03-30
R651648808,2017-03-30
R054326506,2017-03-30
R054326506,2017-03-30
R171388272,2017-03-30
R705667048,2017-03-30
R350201587,2017-03-30
R358571664,2017-03-30
R703401350,2017-03-30
R585064463,2017-03-30
R244478685,2017-03-30
R015863850,2017-03-30
R810033432,2017-03-31
R058106211,2017-03-31
R348773636,2017-03-31
R287158816,2017-03-31
R101778825,2017-03-31
R224444261,2017-03-31
R713440366,2017-03-31
R374760347,2017-03-31
R010701602,2017-03-31
R762647568,2017-03-31
R161373580,2017-03-31
R161373580,2017-03-31
M446466610,2017-03-31
R776404064,2017-03-31
R540202067,2017-03-31
R782202566,2017-03-31
R646003221,2017-03-31
R003281186,2017-03-31
R370572436,2017-03-31
R608265682,2017-03-31
R170060565,2017-03-31
R361178382,2017-03-31
R825715465,2017-03-31
R484682514,2017-03-31
R756851550,2017-03-31
R763356326,2017-03-31
R050883147,2017-03-31
R651442424,2017-04-05
R203127812,2017-04-05
R271603655,2017-04-05
R766787816,2017-04-05
R766787816,2017-04-05
R382027655,2017-04-05
R382027655,2017-04-05
R410227685,2017-04-05
R287773407,2017-04-05
R727457581,2017-04-05
R545781646,2017-04-05
R757877302,2017-04-05
R803044870,2017-04-05
R463268768,2017-04-05
R881352750,2017-04-05
R752460222,2017-04-05
R485021215,2017-04-05
R161721517,2017-04-05
R425857533,2017-04-05
R734247560,2017-04-05
R461874007,2017-04-05
R684440774,2017-04-05
R888771388,2017-04-05
R111844443,2017-04-05
R754040185,2017-04-05
R750822683,2017-04-05
R673563553,2017-04-05
R267636883,2017-04-05
R803767286,2017-04-05
R803767286,2017-04-05
R548360505,2017-04-05
R661245472,2017-04-05
R251251632,2017-04-05
R152801361,2017-04-05
R506755146,2017-04-05
R886210322,2017-04-05
R485021215,2017-04-05
R854708658,2017-04-05
R612426542,2017-04-05
R514427571,2017-04-05
R423187841,2017-04-05
R350620568,2017-04-05
R425770432,2017-04-05
R155513513,2017-04-07
R765546648,2017-04-06
R307534556,2017-04-06
R753064020,2017-04-06
R172847875,2017-04-06
R748787032,2017-04-06
R307534556,2017-04-06
R070480651,2017-04-06
R520155150,2017-04-06
R235022258,2017-04-06
R244637103,2017-04-06
R244637103,2017-04-06
R846032158,2017-04-06
R678620044,2017-04-06
R442845661,2017-04-06
R417805556,2017-04-07
R722436080,2017-04-06
R276321452,2017-04-06
R717450428,2017-04-06
R780423305,2017-04-06
R876053850,2017-04-06
R876053850,2017-04-06
R407522054,2017-04-06
R840333768,2017-04-06
R755572516,2017-04-06
R568213228,2017-04-07
R284267042,2017-04-06
R782332384,2017-04-06
R576418204,2017-04-06
R468676247,2017-04-06
R236544720,2017-04-06
R505443474,2017-04-06
R845742617,2017-04-06
R130474467,2017-04-07
R665702348,2017-04-06
R310013611,2017-04-06
R537132504,2017-04-06
R121821613,2017-04-06
R580252362,2017-04-06
R154478527,2017-04-06
R616073210,2017-04-06
R234442414,2017-04-06
R203451632,2017-04-06
R747628324,2017-04-06
R648354336,2017-04-06
R364678648,2017-04-06
R534238885,2017-04-06
R121008071,2017-04-06
R560318612,2017-04-06
R351034558,2017-04-06
R261323882,2017-04-06
R514343358,2017-04-06
R677614233,2017-04-06
R171184787,2017-04-06
R608648857,2017-04-06
R614201173,2017-04-07
R233583070,2017-04-07
R832541711,2017-04-06
R760320700,2017-04-06
R776342371,2017-04-06
R362385335,2017-04-06
R278846161,2017-04-06
R126352067,2017-04-06
R548228428,2017-04-07
R524850143,2017-04-07
R234471046,2017-04-07
R166644658,2017-04-07
R031246128,2017-04-07
R206732024,2017-04-07
R308088484,2017-04-07
R051556405,2017-04-07
R307137055,2017-04-07
R202867308,2017-04-07
R504668874,2017-04-13
R487584473,2017-04-07
R108086084,2017-04-07
R475813185,2017-04-07
R062287264,2017-04-07
R082304173,2017-04-07
R443118033,2017-04-07
R384241281,2017-04-07
R116170013,2017-04-07
R388022076,2017-04-07
R706264323,2017-04-07
R371823811,2017-04-07
R857011044,2017-04-07
R681266603,2017-04-07
R455824472,2017-04-07
R526818226,2017-04-07
R268430200,2017-04-07
R455538385,2017-04-07
R455538385,2017-04-07
R567067814,2017-04-07
R011143211,2017-04-07
R181303413,2017-04-07
R308512727,2017-04-07
R106413088,2017-04-07
R253554754,2017-04-07
R270534122,2017-04-07
R426377448,2017-04-07
R800325177,2017-04-07
R678680728,2017-04-07
R763786338,2017-04-07
R474247257,2017-04-07
R100226428,2017-04-07
R642755157,2017-04-07
R381684813,2017-04-07
R356056356,2017-04-07
R516583427,2017-04-07
R585014476,2017-04-07
R303863212,2017-04-07
R286822701,2017-04-07
R163078312,2017-04-07
R866777404,2017-04-07
R158548072,2017-04-07
R536062124,2017-04-10
R078503178,2017-04-10
R548878057,2017-04-10
R533085388,2017-04-10
R415454006,2017-04-10
R465177557,2017-04-10
R175127843,2017-04-10
R728568853,2017-04-10
R618104672,2017-04-10
R421631341,2017-04-10
R004840541,2017-04-10
R681761240,2017-04-10
R810173686,2017-04-11
R354000110,2017-04-11
R318783241,2017-04-11
R614748321,2017-04-11
R560450363,2017-04-11
R875581118,2017-04-11
R507620303,2017-04-11
R834054272,2017-04-11
R730535221,2017-04-11
R436588362,2017-04-11
R284521784,2017-04-11
R367124127,2017-04-11
R822450525,2017-04-11
R830751004,2017-04-11
E320827083,2017-04-11
R537330716,2017-04-11
R421866816,2017-04-11
R068301206,2017-04-12
R178004338,2017-04-12
R323417535,2017-04-12
R127547166,2017-04-12
R462330620,2017-04-12
R035302681,2017-04-12
R285615402,2017-04-12
R720612513,2017-04-12
R704172268,2017-04-12
R550218760,2017-04-12
R365772282,2017-04-12
R536328206,2017-04-12
R224143415,2017-04-12
R664803214,2017-04-12
R531336123,2017-04-12
R858008853,2017-04-12
R560548217,2017-04-13
R846723763,2017-04-13
R440457055,2017-04-13
R631205876,2017-04-13
R242421050,2017-04-13
R477702724,2017-04-13
R314338076,2017-04-13
E437471221,2017-04-13
R426458876,2017-04-13
R553277846,2017-04-13
R376355460,2017-04-13
R388671306,2017-04-13
R844752000,2017-04-13
R838665085,2017-04-13
R688726153,2017-04-14
R110557204,2017-04-14
R471473786,2017-04-14
R057655413,2017-04-14
R613612317,2017-04-14
R605573646,2017-04-14
R647708507,2017-04-14
R450145651,2017-04-14
R211224555,2017-04-14
R164321228,2017-04-14
R835136733,2017-04-14
R370456285,2017-04-14
R812653823,2017-04-14
R072604645,2017-04-14
R008661212,2017-04-14
R523075622,2017-04-14
R127831503,2017-04-14
R337002585,2017-04-14
R166485420,2017-04-14
R011732867,2017-04-14
R202805486,2017-04-14
R115555653,2017-04-14
R848115673,2017-04-17
R363182313,2017-04-17
R236213617,2017-04-17
R183577773,2017-04-17
R501561778,2017-04-17
R638418245,2017-04-17
R804765448,2017-04-17
R588052270,2017-04-17
R254116712,2017-04-17
R426183442,2017-04-17
R305885006,2017-04-17
R478672707,2017-04-17
R811252710,2017-04-17
R014265740,2017-04-17
R036823246,2017-04-17
R750665375,2017-04-17
R773785457,2017-04-17
R118617230,2017-04-17
R141284530,2017-04-17
R427540662,2017-04-17
R253232806,2017-04-17
R044630275,2017-04-17
R825307835,2017-04-17
R778455324,2017-04-17
R044630275,2017-04-17
R065063283,2017-04-17
R525712553,2017-04-17
R121617070,2017-04-17
R218256766,2017-04-17
R337044670,2017-04-17
R177766827,2017-04-17
R237241746,2017-04-17
R651460024,2017-04-17
R333778108,2017-04-18
R431730853,2017-04-18
R431730853,2017-04-18
R780761817,2017-04-18
R477343517,2017-04-18
R260366211,2017-04-18
R431730853,2017-04-18
R866371756,2017-04-18
R281876037,2017-04-18
R524385443,2017-04-18
R847428348,2017-04-18
R448342086,2017-04-18
R565187476,2017-04-18
R778608448,2017-04-18
R657541351,2017-04-18
R472630581,2017-04-18
R216317353,2017-04-18
R615840201,2017-04-18
R214176451,2017-04-18
R065874714,2017-04-18
R028312212,2017-04-18
R261306504,2017-04-18
R111574765,2017-04-18
R383702883,2017-04-18
R130481168,2017-04-19
R031218630,2017-04-19
R605574368,2017-04-19
R033321451,2017-04-19
R270580215,2017-04-19
R270580215,2017-04-19
R877426657,2017-04-21
R877426657,2017-04-21
R513576750,2017-04-19
R453730687,2017-04-19
R604624521,2017-04-19
R078256555,2017-04-19
R650137660,2017-04-19
R138700876,2017-04-19
R017456136,2017-04-19
R017456136,2017-04-19
R108624318,2017-04-20
R016081561,2017-04-20
R862310384,2017-04-20
R000106116,2017-04-20
R336067335,2017-04-20
R328514017,2017-04-20
R671715610,2017-04-20
R063801552,2017-04-20
R108624318,2017-04-20
R321528044,2017-04-20
R352102136,2017-04-20
R486437843,2017-04-20
R618372264,2017-04-20
R164762762,2017-04-20
R462358316,2017-04-20
R714356645,2017-04-20
R255226207,2017-04-21
R704272250,2017-04-21
R286373235,2017-04-21
R653767870,2017-04-21
R327173040,2017-04-21
R257651845,2017-04-21
R240711660,2017-04-21
R083064241,2017-04-21
R038203425,2017-04-21
R173831574,2017-04-21
R813807354,2017-04-21
R034768078,2017-04-21
R358423263,2017-04-21
R760135231,2017-04-21
R106738704,2017-04-21
R131045543,2017-04-21
R408385532,2017-04-21
R080644527,2017-04-21
R865078082,2017-04-21
R403105868,2017-04-21
R813467148,2017-04-24
R706574243,2017-04-24
R881373617,2017-04-24
E552336833,2017-04-24
R046867488,2017-04-24
R056545638,2017-04-24
R154730554,2017-04-24
R406157448,2017-04-24
R552363502,2017-04-24
R564236684,2017-04-24
R576336674,2017-04-24
R577753621,2017-04-24
R620156506,2017-04-24
R805040582,2017-04-24
R018862378,2017-04-24
R131740322,2017-04-24
R257774700,2017-04-24
R257774700,2017-04-24
R315215302,2017-04-24
R344754634,2017-04-24
R365272308,2017-04-24
R433743824,2017-04-24
R437785881,2017-04-24
R462374277,2017-04-24
R483515223,2017-04-24
R527788786,2017-04-24
R567532884,2017-04-24
R615287282,2017-04-24
R677814707,2017-04-24
R713245725,2017-04-24
R713245725,2017-04-24
R820883676,2017-04-24
R831618633,2017-04-24
R883788441,2017-04-24
R200043655,2017-04-24
R213821430,2017-04-24
R214514377,2017-04-24
R273871548,2017-04-24
R418828817,2017-04-24
R462425555,2017-04-24
R553487583,2017-04-24
R612157867,2017-04-24
R627120462,2017-04-24
R627120500,2017-04-24
R701565013,2017-04-24
R812541246,2017-04-24
R018834181,2017-04-25
R062877856,2017-04-25
R076513245,2017-04-25
R104324666,2017-04-25
R128144812,2017-04-25
R247500851,2017-04-25
R328506045,2017-04-25
R346612474,2017-04-25
R407573146,2017-04-25
R431182776,2017-04-25
R440426731,2017-04-25
R485507334,2017-04-25
R534337316,2017-04-25
R543766253,2017-04-25
R543766253,2017-04-25
R617257383,2017-04-25
R643423665,2017-04-25
R655681003,2017-04-25
R744857108,2017-04-25
R867124732,2017-04-25
R342255755,2017-04-26
R218054423,2017-04-26
R306630146,2017-04-26
R656780585,2017-04-26
R374084624,2017-04-26
R763237402,2017-04-26
R400738148,2017-04-26
R428207747,2017-04-26
R731624742,2017-04-26
R358874511,2017-04-26
R730326165,2017-04-26
