Date,Gross Revenue,Net Sales,Orders,Units,Customized Units,Re-fulfilled Units,COGS,Packaging Materials,Product Cost,Discounts,Shipping,Taxes,Other Adjustments,Transactions,New Customers,Repeat Customers,Returns,Inventory Returns,Refulfilled Return Units
2016-01-01,2838.154,2772.034,15,17,1,0,1692.6377360000001,42.5,1284.64875,-211.2,322.5,0,0,15,10,0,0,0,0
2016-01-02,3242.52,3325.91,18,19,3,0,1847.70764,47.5,1346.55625,-112,399,0,0,18,13,0,0,0,0
2016-01-03,2772.714,2738.178,14,18,0,0,1642.867162,45,1247.6,-174,310.46,0,0,14,9,0,0,0,0
2016-01-04,2765.536,2833.926,13,17,1,0,1554.6876166262628,42.5,1182.2237626262627,-68.5,285.18,0,0,13,8,1,0,0,0
2016-01-05,3054.0638,3076.7018,18,18,3,0,1908.1243522,45,1394.5,-154.5,419,0,0,18,7,1,0,0,0
2016-01-06,3386.3644,3291.9444,20,21,5,0,1947.9638876,52.5,1396.9675,-298,449.23,0,0,20,12,0,0,0,0
2016-01-07,3814.3012000000003,3719.0492,20,22,6,0,2095.9311894262623,55,1501.4787626262626,-311,480,0,0,20,7,1,0,0,0
2016-01-08,2835.3786,2799.2426,16,17,3,0,1764.7042980262624,42.5,1330.4262626262625,-199,348,0,0,16,12,0,0,0,0
2016-01-09,4137.722,4238.128,21,24,2,0,2299.8920597712363,60,1699.2863477712363,-123.99999999999997,470.5,0,0,21,13,2,0,0,0
2016-01-10,4638.5766,4570.7406,25,27,6,0,2590.728392896428,67.5,1873.8969154964277,-335.99999999999994,576.18,0,0,25,13,1,0,0,0
2016-01-11,7700.3432,7705.1232,36,46,4,0,4352.182975670165,115,3274.574402870165,-386,840.36,0,0,36,24,0,0,0,0
2016-01-12,5660.7086,5617.7326,27,33,6,0,3073.043641951724,82.5,2307.389396551724,-319.33000000000004,592.84,0,0,27,22,0,0,0,0
2016-01-13,5534.9532,5668.3912,27,34,5,0,3154.4653465245624,85,2348.4720017245627,-149,631.4099999999999,0,0,27,17,1,0,0,0
2016-01-14,4782.4398,4856.5458,22,27,8,0,2589.4511034525253,67.5,1957.1512752525252,-162,483.36,0,0,22,15,2,0,0,0
2016-01-15,4394.9184000000005,4391.0984,23,26,7,0,2497.0074938439025,65,1855.3656402439024,-242.5,506.5,0,0,23,18,0,0,0,0
2016-01-16,3916.652,3948.87,20,23,3,0,2270.6403702439025,57.5,1685.5431402439024,-183.53,463.67999999999995,0,0,20,11,1,0,0,0
2016-01-17,4567.6612000000005,4696.3171999999995,25,26,4,0,2634.6057114262626,65,1915.7525126262626,-142.55,574.86,0,0,25,13,0,0,0,0
2016-01-18,7441.4186,7552.922599999999,38,44,7,0,4262.072359489677,110,3172.157604089677,-293.55,857.68,0,0,38,22,2,0,0,0
2016-01-19,4715.2732,4774.5432,27,29,7,0,2876.9892654262626,72.5,2115.2875126262625,-211,614.54,0,0,27,16,0,0,0,0
2016-01-20,5476.8952,5682.4332,30,32,5,0,3117.946838052525,80,2277.5162752525252,-112,666.04,0,0,30,15,4,0,0,0
2016-01-21,6186.79,6278.78,31,36,2,0,3509.474022870165,90,2610.049402870165,-255.5,706.54,0,0,31,20,0,0,0,0
2016-01-22,4723.08,4853.51,25,27,4,0,2628.634942870165,67.5,1936.523152870165,-131.65,543.26,0,0,25,18,0,0,0,0
2016-01-23,4925.0326000000005,5020.3806,23,29,4,0,2767.2036236281347,72.5,2080.932586228135,-155.5,531.98,0,0,23,13,0,0,0,0
2016-01-24,7123.3352,7141.4151999999995,35,42,8,0,3885.5242609535967,105,2918.9632201535965,-361,746.86,0,0,35,23,3,0,0,0
2016-01-25,6050.774,6105.044,32,36,4,0,3474.127002472037,90,2585.5807264720374,-304.92,700.6999999999999,0,0,32,20,0,0,0,0
2016-01-26,5050.5532,5125.695200000001,24,29,5,0,2711.112063670165,72.5,2026.846902870165,-193.48999999999998,526.92,0,0,24,13,0,0,0,0
2016-01-27,4905.6832,4949.5872,26,28,2,0,2883.236478926263,70,2188.0584501262624,-220.75,543.24,0,0,26,19,0,0,0,0
2016-01-28,4528.5566,4480.6466,22,26,4,0,2362.096264026263,65,1763.7175126262625,-278.4,460.64,0,0,22,16,0,0,0,0
2016-01-29,3068.686,3161.918,17,17,3,0,1638.1537622439025,42.5,1180.2981402439025,-93.5,361.06,0,0,17,10,0,0,0,0
2016-01-30,7747.921200000001,7790.6752,41,44,7,0,4197.910861287804,110,3099.821280487805,-374,858.96,0,0,41,27,0,0,0,0
2016-01-31,14336.3452,14400.6672,73,82,16,0,7893.525241409867,205,5909.465892609866,-758.89,1541.84,0,0,73,45,3,0,0,0
2016-02-01,4910.27,4735.294000000001,18,21,1,0,2002.510064248337,52.5,1454.526538248337,-186.676,404.36,0,0,18,8,1,0,0,0
2016-02-02,4273.9626,4189.0626,15,18,3,0,1689.0959619517241,45,1244.953146551724,-84.9,317.26,0,0,15,12,0,0,0,0
2016-02-03,3969.53,3758.637999999999,13,16,1,0,1530.5673922439025,40,1128.0868902439024,-210.892,288.68,0,0,13,7,1,0,0,0
2016-02-04,4844.8726,4614.6306,17,20,2,0,1944.242433951724,50,1435.338146551724,-238.9,369.08,0,0,17,11,0,0,0,0
2016-02-05,2647.9700000000003,2572.07,8,11,3,0,986.8082627586206,27.5,736.1382327586206,-75.9,172.78,0,0,8,7,0,0,0,0
2016-02-06,3544.64,3451.14,13,15,0,0,1422.2149565517238,37.5,1023.731896551724,-93.5,293.9,0,0,13,6,0,0,0,0
2016-02-07,3100.3426,2970.6926,12,13,2,0,1265.2288354,32.5,926.33875,-129.65,248.84,0,0,12,9,0,0,0,0
2016-02-08,6124.7426,5862.0966,22,25,4,0,2535.415216896428,62.5,1873.5944154964277,-274.346,484.32,0,0,22,12,0,0,0,0
2016-02-09,5573.64,5332.121,22,23,4,0,2164.7008992439023,57.5,1539.0693902439025,-241.519,464.1,0,0,22,14,0,0,0,0
2016-02-10,6924.81,6658.76,25,29,1,0,2775.8393803701647,72.5,2027.5853403701649,-266.05,546.45,0,0,25,13,0,0,0,0
2016-02-11,5241.3826,4989.0326000000005,19,21,3,0,2089.8669580262626,52.5,1516.6650126262625,-252.35,422.22,0,0,19,9,0,0,0,0
2016-02-12,5947.72,5622.974,20,24,4,0,2269.596258626263,60,1663.3700126262627,-324.746,435.96000000000004,0,0,20,13,0,0,0,0
2016-02-13,5776.9452,5605.6492,24,26,5,0,2519.383913432218,65,1837.220086632218,-218.096,511.8,0,0,24,15,0,0,0,0
2016-02-14,7789.32,7379.824,28,32,3,0,3049.2955856657914,80,2207.1606896657913,-409.496,618.52,0,0,28,15,0,0,0,0
2016-02-15,11528.36,10927.314,40,49,4,0,4483.492758870165,122.5,3309.760652870165,-601.046,842.14,0,0,40,23,0,0,0,0
2016-02-16,10581.1826,10389.4726,33,44,7,0,4036.9997415271678,110,2985.2850361271676,-191.71,737.22,0,0,33,16,3,0,0,0
2016-02-17,8372.4,7999.55,32,36,4,0,3313.367022254335,90,2387.540072254335,-372.85,683.04,0,0,32,21,0,0,0,0
2016-02-18,8927.7852,8561.739199999998,29,36,5,0,3342.7717845712364,90,2447.051347771236,-366.046,636.63,0,0,29,19,0,0,0,0
2016-02-19,2347.46,2293.96,9,9,0,0,877.04859,22.5,621.52375,-53.5,186.3,0,0,9,6,0,0,0,0
2016-02-20,8397.2026,7932.2026,32,36,7,0,3358.332686779693,90,2449.678811379693,-476.7,667.82,0,0,32,22,1,0,0,0
2016-02-21,11091.72,10780.67,37,45,9,0,4336.632661432322,112.5,3182.6532314323217,-311.05,827.84,0,0,37,20,0,0,0,0
2016-02-22,12018.1878,11543.3378,41,50,9,0,4864.229516062163,125,3576.672719862163,-486.55,937.8000000000001,0,0,41,17,1,0,0,0
2016-02-23,12664.160000000002,12254.01,40,51,12,0,4778.163830496428,127.5,3518.8775404964276,-410.15,888.62,0,0,40,18,0,0,0,0
2016-02-24,12784.64,12225.44,49,52,5,0,5006.634144302487,130,3592.456384302487,-559.2,1044.04,0,0,49,26,0,0,0,0
2016-02-25,8663.8926,8237.3666,30,36,6,0,3341.3650637874584,90,2447.881432387458,-438.226,643.8000000000001,0,0,30,20,0,0,0,0
2016-02-26,7622.9126,7404.3066,29,32,5,0,3037.6087511290402,80,2188.44385972904,-218.606,624.84,0,0,29,15,0,0,0,0
2016-02-27,8586.4452,8118.8432,34,35,8,0,3369.2108891796925,87.5,2403.6244363796927,-467.602,719.64,0,0,34,18,2,0,0,0
2016-02-28,13788.342600000002,13434.476600000002,47,58,3,0,5351.235051732722,145,3903.115230332722,-353.866,1041.1200000000001,0,0,47,27,0,0,0,0
2016-02-29,20087.51,19469.260000000002,68,85,11,0,8016.701209761196,212.5,5901.842669761196,-618.25,1524.75,0,0,68,37,0,0,0,0
2016-03-01,15195.6726,14683.7966,53,63,3,0,5971.142059331418,157.5,4371.061957931417,-511.876,1155.3500000000001,0,0,53,30,0,0,0,0
2016-03-02,14129.279999999999,13778.28,54,61,10,0,5704.765230801582,152.5,4107.585110801582,-351,1179.31,0,0,54,28,1,0,0,0
2016-03-03,15175.47,14667.42,52,63,11,0,5746.694637527334,157.5,4196.5194575273335,-508.05,1105.92,0,0,52,36,1,0,0,0
2016-03-04,7848.97,7639.104,32,32,8,0,3045.4672049973324,80,2152.6131889973326,-209.86599999999999,661.72,0,0,32,20,1,0,0,0
2016-03-05,14586.4,14064.314,49,61,4,0,5740.360154753431,152.5,4255.1550487534305,-522.086,1059.04,0,0,49,33,0,0,0,0
2016-03-06,20039.6126,19361.2126,71,83,16,0,7685.808485921185,207.5,5578.273320521185,-678.4,1521.16,0,0,71,42,1,0,0,0
2016-03-07,24002.13,23175.83,84,102,9,0,9531.942021022633,255,7015.192951022633,-826.3,1814.0500000000002,0,0,84,50,3,0,0,0
2016-03-08,21564.2752,20753.7592,75,89,14,0,8440.722244333961,222.5,6209.6932275339605,-810.516,1602.47,0,0,75,43,2,0,0,0
2016-03-09,14652.13,14130.084,55,60,6,0,5744.722263359551,152.5,4153.8498273595505,-522.046,1162.8,0,0,55,35,2,0,0,0
2016-03-10,18112.462599999995,17500.412599999996,62,76,15,0,7135.999654769049,190,5279.541022702382,-587.05,1326.1466666666668,0,-25,62,37,2,0,0,0
2016-03-11,9337.3826,8981.6326,31,38,4,0,3593.1836315271676,95,2648.5562861271674,-355.75,672.76,0,0,31,19,1,0,0,0
2016-03-12,18172.32,17829.82,62,74,8,0,6849.0712627315625,185,4968.816482731563,-342.5,1340.9900000000002,0,0,62,38,0,0,0,0
2016-03-13,27268.9626,26484.0906,96,112,17,0,10654.119500707868,280,7790.910873307868,-759.8719999999998,2061.57,0,-25,96,59,3,0,0,0
2016-03-14,22599.160000000003,22013.944,80,95,9,0,8858.83703688131,237.5,6479.192660881311,-585.216,1712.74,0,0,80,50,1,0,0,0
2016-03-15,22973.25,22491.800000000003,80,96,16,0,8906.073108859497,240,6512.270908859496,-481.45,1712.74,0,0,80,51,1,0,0,0
2016-03-16,20863.5326,20383.9326,74,88,12,0,8138.331716508733,220,5952.287671108733,-479.6,1568.51,0,0,74,48,3,0,0,0
2016-03-17,20653.29,20160.162,73,83,13,0,7967.008834186932,207.5,5756.099136186933,-493.128,1601.3650000000002,0,0,73,39,1,0,0,0
2016-03-18,7734.775199999999,7497.475199999999,29,33,4,0,3083.8818169271676,82.5,2222.9550361271677,-237.3,633.6,0,0,29,17,0,0,0,0
2016-03-19,15423.66,14927.26,56,66,8,0,6176.212605908837,165,4523.302065908837,-496.4,1200.22,0,0,56,37,0,0,0,0
2016-03-20,21758.6726,21241.0226,80,89,20,0,8337.67855688495,222.5,5970.798901484951,-517.65,1724.19,0,0,80,48,2,0,0,0
2016-03-21,23257.0826,22501.9496,86,98,18,0,9160.402983055166,245,6647.206444655166,-755.133,1831.24,0,0,86,51,7,0,0,0
2016-03-22,23838.219999999998,23116.47,82,99,15,0,9318.890136344391,247.5,6804.017506344391,-721.7499999999999,1814.795,0,0,82,47,0,0,0,0
2016-03-23,21836.7352,20962.0952,76,90,21,0,8529.566808412284,225,6194.286047612284,-874.64,1700.3799999999999,0,0,76,44,2,0,0,0
2016-03-24,14231.5678,13666.3418,52,59,9,0,5680.774070003392,147.5,4110.810157803392,-565.226,1155.94,0,0,52,30,0,0,0,0
2016-03-25,24482.332599999998,23834.1406,86,99,12,0,9419.10292244037,247.5,6857.70284504037,-648.192,1840.51,0,0,86,58,2,0,0,0
2016-03-26,13739.349999999999,13161.699999999999,49,57,8,0,5375.866565316709,142.5,3918.243931983375,-577.65,1058.8333333333333,0,0,49,34,0,0,0,0
2016-03-27,24593.31,23850.81,85,102,16,0,9599.814244933226,255,7028.815754933227,-742.5,1848.7250000000001,0,0,85,56,3,0,0,0
2016-03-28,26947.1952,25883.5332,97,112,8,0,10456.528741812272,280,7587.596279012271,-1063.662,2084.71,0,0,97,63,2,0,0,0
2016-03-29,32359.0252,31511.2992,103,132,13,0,12365.107152229095,330,9130.981142095761,-847.726,2280.6983333333337,0,0,103,62,6,0,0,0
2016-03-30,30184.8978,29234.6458,105,127,23,0,11657.753070631465,317.5,8471.408342431465,-950.252,2300.44,0,0,105,65,4,0,0,0
2016-03-31,27635.4478,26757.2678,100,115,19,0,10808.192288389255,290,7866.496522189256,-878.18,2130.935,0,0,100,72,2,0,0,0
2016-04-01,22917.44,22186.94,65,92,13,0,8599.132325625304,230,6494.871065625303,-730.5,1433.24,0,0,65,40,3,0,0,0
2016-04-02,24862.8204,23993.292400000002,86,102,21,0,9626.244710649638,255,7058.859231049639,-869.528,1840.9800000000002,0,0,86,58,3,0,0,0
2016-04-03,41582.4326,40211.567599999995,135,168,25,0,15709.194738142645,420,11414.319277742645,-1370.865,3078.34,0,0,135,74,0,0,0,0
2016-04-04,37732.6426,36554.0426,124,154,22,0,14536.596433220384,385,10685.139197820383,-1178.6,2745.19,0,0,124,79,1,0,0,0
2016-04-05,42543.7026,40992.5606,146,176,26,0,16874.384628747113,442.5,12417.785371347114,-1551.142,3214.715,0,0,146,90,4,0,0,0
2016-04-06,35072.3252,34194.8752,117,144,26,0,13512.901339496499,360,9857.094958696498,-877.45,2620.955,0,0,117,68,2,0,0,0
2016-04-07,33982.33,32686.63,118,141,22,0,13155.576754527227,352.5,9567.334484527226,-1295.7,2598.03,0,0,118,72,4,0,0,0
2016-04-08,19672.1526,18757.2166,70,82,16,0,7695.284353654336,205,5621.6250722543355,-914.936,1505.1,0,0,70,47,1,0,0,0
2016-04-09,25869.66,25150.86,86,106,16,0,10059.755916616523,267.5,7385.839309949856,-718.8,1912.4416666666668,0,0,86,55,3,0,0,0
2016-04-10,57715.21,55611.118,194,240,17,0,22459.422311835184,600,16429.409889835184,-2104.092,4345.29,0,0,194,111,6,0,0,0
2016-04-11,44753.549999999996,43246.7,149,187,26,0,17136.994967780956,467.5,12553.445667780956,-1506.85,3273.2950000000005,0,0,149,100,5,0,0,0
2016-04-12,44155.8452,42320.7952,153,181,21,0,17039.048197504075,452.5,12381.465136704077,-1835.05,3375.98,0,0,153,103,3,0,0,0
2016-04-13,33585.73,32355.288,124,141,16,0,13350.03814474728,352.5,9659.53479274728,-1230.442,2709.9,0,0,124,76,2,0,0,0
2016-04-14,36349.92,34746.726,126,151,20,0,14296.036017516664,377.5,10446.130963516664,-1603.194,2796.9500000000003,0,0,126,86,4,0,0,0
2016-04-15,19603.9652,19040.015199999998,66,82,7,0,7711.487979713653,205,5649.157538913653,-563.9499999999999,1485.57,0,0,66,44,1,0,0,0
2016-04-16,23277.3078,22329.7898,80,97,13,0,8956.061130464539,242.5,6516.807226264538,-947.518,1762.59,0,0,80,59,3,0,0,0
2016-04-17,48121.86,46769.51,162,201,18,0,19061.560774331327,502.5,13797.174984331326,-1352.35,3847.77,0,0,162,101,2,0,0,0
2016-04-18,38921.5726,37676.2226,132,157,21,0,15466.296552517573,392.5,11030.076097117573,-1245.3500000000001,3296.5099999999998,0,0,132,83,2,0,0,0
2016-04-19,39652.7426,38189.3746,132,164,14,0,15807.220676133595,410,11333.148812733596,-1463.368,3317.38,0,0,132,79,5,0,0,0
2016-04-20,33373.6352,31903.7492,117,140,19,0,13682.979717795315,350,9654.910990995315,-1469.886,3060.8599999999997,0,0,117,71,2,0,0,0
2016-04-21,35188.3326,34056.3326,120,148,15,0,14197.699824271811,370,9979.48617887181,-1132,3186.18,0,0,120,73,4,0,0,0
2016-04-22,21970.2826,21161.0826,77,92,12,0,9159.101574153472,230,6471.710178753472,-809.2,2046.12,0,0,77,51,0,0,0,0
2016-04-23,25989.6726,24932.4676,91,106,13,0,10607.68233669801,265,7439.19077629801,-1057.205,2413.65,0,0,91,67,1,0,0,0
2016-04-24,39722.775200000004,38582.9332,138,165,24,0,16190.138606380966,412.5,11300.953543580965,-1139.842,3720.7799999999997,0,0,138,88,4,0,0,0
2016-04-25,41802.81,40394.81,144,172,19,0,16844.27422246137,432.5,11709.594732461368,-1408,3911.33,0,0,144,96,2,0,0,0
2016-04-26,36452.2326,35210.6326,127,151,22,0,14872.609223604926,380,10395.910878204926,-1241.6,3409.99,0,0,127,84,7,0,0,0
2016-04-27,32485.9352,31190.1352,113,135,30,0,13110.551221698384,337.5,9142.177300898384,-1295.8,3023.3599999999997,0,0,113,77,5,0,0,0
2016-04-28,32007.339999999997,30737.19,115,135,12,0,13343.451826943701,337.5,9323.773316943702,-1281.85,3087.7999999999997,0,0,115,71,8,0,0,0
2016-04-29,23255.2426,22331.1926,88,95,11,0,9690.34055632723,237.5,6698.875970927229,-924.05,2315.36,0,0,88,61,3,0,0,0
2016-04-30,25762.405199999997,24593.2552,88,103,13,0,10544.290921311202,257.5,7429.826520511201,-1169.15,2370.36,0,0,88,56,5,0,0,0
2016-05-01,39861.49,37900.14,129,163,21,0,15989.81749203845,407.5,11337.933432038451,-1961.35,3503.8799999999997,0,0,129,83,6,0,0,0
2016-05-02,37941.54,36211.045,136,156,14,0,15348.444077328832,390,10603.043772328832,-1730.4950000000001,3648.48,0,0,136,86,4,0,0,0
2016-05-03,40722.8952,38934.427200000006,136,167,24,0,16512.593017404608,417.5,11645.694628604608,-1788.4679999999998,3687.7,0,0,136,85,5,0,0,0
2016-05-04,32247.02,30720.362,112,133,13,0,13252.485885485978,332.5,9243.055387485978,-1526.658,3078.64,0,0,112,68,2,0,0,0
2016-05-05,29720.5852,28418.2572,102,124,20,0,12265.07713943584,310,8627.307680635839,-1302.328,2776.44,0,0,102,65,1,0,0,0
2016-05-06,12427.43,11712.28,46,51,4,0,5209.584994106922,127.5,3652.5088741069226,-715.15,1202.12,0,0,46,35,1,0,0,0
2016-05-07,16739.2152,15818.865199999997,52,68,11,0,6660.966247162655,170,4761.379156362655,-920.35,1420.44,0,0,52,31,3,0,0,0
2016-05-08,30020.2152,28677.156199999998,92,121,18,0,11817.183496232487,302.5,8425.005966432487,-1343.059,2524.24,0,0,92,60,2,0,0,0
2016-05-09,35093.665199999996,33451.4312,116,147,26,0,14324.716371249526,367.5,10068.004866449526,-1642.234,3242.52,0,0,116,66,1,0,0,0
2016-05-10,25667.9426,24177.2846,92,105,16,0,10523.46071128312,262.5,7286.579457883121,-1490.658,2504.24,0,0,92,54,3,0,0,0
2016-05-11,22304.0826,21120.7826,81,95,14,0,9255.94948238753,237.5,6427.626786987529,-1183.3,2187.3199999999997,0,0,81,53,1,0,0,0
2016-05-12,24143.1026,23057.1526,75,101,10,0,9854.902380824635,252.5,7121.944955424635,-1085.95,2034,0,0,75,51,5,0,0,0
2016-05-13,14610.3126,13736.0726,53,58,5,0,6031.958666375609,145,4166.05256097561,-874.24,1450.1599999999999,0,0,53,30,0,0,0,0
2016-05-14,14390.9078,13676.2078,54,61,7,0,6078.0188502059555,152.5,4218.228824005955,-714.6999999999999,1444.8799999999999,0,0,54,37,1,0,0,0
2016-05-15,22424.14,21131.191,79,94,14,0,9211.144721651834,235,6437.260182651834,-1292.949,2132.88,0,0,79,51,2,0,0,0
2016-05-16,25654.3952,24393.1492,84,104,10,0,10469.48471428558,260,7434.4033874855795,-1261.246,2296.48,0,0,84,51,4,0,0,0
2016-05-17,21331.14,20248.145,75,86,8,0,8913.10055852806,215,6320.78435352806,-1082.9950000000001,1979.32,0,0,75,54,2,0,0,0
2016-05-18,20944.26,19726.525999999998,73,86,15,0,8385.956460744386,215,5833.5272067443875,-1217.734,1954.56,0,0,73,52,1,0,0,0
2016-05-19,23004.6926,21623.658600000002,74,95,12,0,9371.423861018075,237.5,6716.5177616180745,-1381.034,1999.32,0,0,74,54,1,0,0,0
2016-05-20,8109.33,7529.28,29,34,1,0,3330.9016903051547,85,2315.4725703051545,-580.05,786.88,0,0,29,17,1,0,0,0
2016-05-21,11835.12,11165.97,42,49,7,0,4871.380681371071,122.5,3413.66755137107,-669.15,1119.2,0,0,42,30,0,0,0,0
2016-05-22,12024.7378,11353.2888,43,50,9,0,4896.680521056208,125,3442.2351458562075,-671.4490000000001,1110.2,0,0,43,32,1,0,0,0
2016-05-23,19245.773,18391.094,64,82,15,0,7974.773277278683,205,5763.351551278683,-854.679,1653.48,0,0,64,39,4,0,0,0
2016-05-24,19256.9252,18404.2752,65,82,11,0,7890.4960828360045,205,5665.132102036005,-852.65,1667.04,0,0,65,36,2,0,0,0
2016-05-25,9075.6552,8658.1552,35,38,5,0,3693.8066685061153,95,2637.480167706115,-417.5,793.8399999999999,0,0,35,25,1,0,0,0
2016-05-26,9542.615199999998,8992.6652,37,40,10,0,3881.6969889562424,100,2749.6696981562427,-549.95,859.24,0,0,37,20,1,0,0,0
