Date,Gross Revenue,Net Sales,Orders,Units,Customized Units,Re-fulfilled Units,COGS,Packaging Materials,Product Cost,Discounts,Shipping,Taxes,Other Adjustments,Transactions,New Customers,Repeat Customers,Returns,Inventory Returns,Refulfilled Return Units
2016-05-27,6808.6652,6397.1572,25,28,6,0,2668.000551043702,70,1918.7629922437027,-411.508,555.3199999999999,0,0,25,18,1,0,0,0
2016-05-28,6830.8,6409.116,21,29,2,0,2667.43982602389,72.5,1992.03546202389,-421.68399999999997,480.84,0,0,21,17,0,0,0,0
2016-05-29,6331.4652,6004.8502,25,27,2,0,2609.6306684262627,67.5,1901.3900126262627,-326.615,526,0,0,25,21,1,0,0,0
2016-05-30,7658.8226,7165.6076,24,32,6,0,2964.2970868595453,80,2175.934466459545,-493.21500000000003,570.96,0,0,24,14,0,0,0,0
2016-05-31,11711.94,11027.339999999998,41,47,8,0,4638.854777706115,117.5,3363.321917706115,-684.6,941.64,0,0,41,23,0,0,0,0
2016-06-01,10297.6852,9747.1612,37,43,8,0,4042.430311051668,107.5,2920.402636251668,-550.524,826.4599999999999,0,0,37,21,2,0,0,0
2016-06-02,15816.9778,15032.5188,60,67,11,0,6483.847970711269,167.5,4705.4049255112695,-784.4590000000001,1322.3999999999999,0,0,60,42,1,0,0,0
2016-06-03,9268.68,8849.911,34,39,3,0,3588.1627182850625,97.5,2593.455299285062,-418.769,726.36,0,0,34,24,2,0,0,0
2016-06-04,6861.93,6419.572,24,28,3,0,2671.3452447831764,70,1950.8176567831765,-442.358,525.96,0,0,24,17,1,0,0,0
2016-06-05,8497.53,7923.911,32,35,7,0,3356.6760656766587,87.5,2380.102646676659,-573.619,736.28,0,0,32,14,2,0,0,0
2016-06-06,9345.57,8667.881,36,38,6,0,3719.30097537107,95,2680.09242637107,-677.6889999999999,776.4399999999999,0,0,36,25,0,0,0,0
2016-06-07,7413.2552,6762.8872,29,32,6,0,2969.2666036525366,80,2127.3828748525366,-650.368,636.16,0,0,29,20,1,0,0,0
2016-06-08,7994.53,7536.741,31,33,5,0,3172.3353385667524,82.5,2266.5198495667523,-457.789,677.35,0,0,31,20,0,0,0,0
2016-06-09,7514.61,7095.671000000001,28,32,3,0,3109.3444951271676,80,2262.8500361271676,-418.93899999999996,631.12,0,0,28,16,1,0,0,0
2016-06-10,3544.5926,3357.8926,11,15,3,0,1343.2001354,37.5,975.88125,-186.7,265.44,0,0,11,4,2,0,0,0
2016-06-11,6411.4026,5920.1526,23,26,3,0,2569.388211527167,65,1878.6237861271675,-491.25,511.28,0,0,23,13,1,0,0,0
2016-06-12,6777.7226,6363.6726,26,28,5,0,2711.7590541534305,70,1941.6625487534302,-414.05,577.15,0,0,26,17,0,0,0,0
2016-06-13,8628.0726,8054.1726,31,34,7,0,3407.685057998201,85,2492.6740525982013,-573.9,671.24,0,0,31,20,3,0,0,0
2016-06-14,8865.04,8329.29,31,37,4,0,3444.8024300309735,92.5,2465.9130200309737,-535.75,726.24,0,0,31,15,1,0,0,0
2016-06-15,4655.3026,4314.4536,20,20,6,0,1963.883347671807,50,1396.964193271807,-340.849,435.79999999999995,0,0,20,13,0,0,0,0
2016-06-16,6110.882600000001,5650.182600000001,22,25,5,0,2406.167920524935,62.5,1753.932625124935,-460.7,480.88,0,0,22,16,0,0,0,0
2016-06-17,2981.6526,2832.6526,13,13,1,0,1259.2245143977673,32.5,902.2975889977673,-149,270.88,0,0,13,10,1,0,0,0
2016-06-18,4427.2,4265.2,16,17,2,0,1735.1229875000001,42.5,1245.6921875,-162,360.64,0,0,16,9,0,0,0,0
2016-06-19,4110.29,3883.553,16,18,1,0,1692.214458019254,45,1233.551421019254,-226.73699999999997,340.64,0,0,16,13,1,0,0,0
2016-06-20,8486.22,8026.97,30,35,9,0,3315.321212963415,87.5,2410.839082963415,-459.25000000000006,661.1999999999999,0,0,30,22,0,0,0,0
2016-06-21,4656.6326,4326.7826000000005,19,19,5,0,1944.7254580262625,47.5,1407.7887626262625,-329.85,405.76,0,0,19,13,1,0,0,0
2016-06-22,2388.96,2276.96,8,10,0,0,982.2181261271677,25,732.8662861271677,-112,180.32,0,0,8,5,0,0,0,0
2016-06-23,4370.64,4128.14,16,18,2,0,1792.0773100000001,45,1290.24125,-242.5,376.71999999999997,0,0,16,7,0,0,0,0
2016-06-24,3700.29,3625.29,12,15,2,0,1393.990624698596,37.5,1012.4372146985962,-75,271.91999999999996,0,0,12,6,1,0,0,0
2016-06-25,2835.1026,2648.1026,13,13,2,0,1237.9882039732108,32.5,873.1732285732107,-187,284.12,0,0,13,9,0,0,0,0
2016-06-26,4013.3726,3857.1956,16,17,1,0,1631.5461976525253,42.5,1151.0675252525252,-156.177,363.52,0,0,16,8,1,0,0,0
2016-06-27,8137.2152,7644.0702,24,31,8,0,3060.9589423523244,77.5,2286.4609065523246,-493.145,543.52,0,0,24,17,0,0,0,0
2016-06-28,3948.83,3905.33,15,16,1,0,1521.9022231306715,40,1057.8476531306715,-43.5,346,0,0,15,8,0,0,0,0
2016-06-29,4479.2926,4230.2926,18,18,3,0,1778.435394577987,45,1268.1569091779868,-249,382.2,0,0,18,14,1,0,0,0
2016-06-30,3798.9926,3602.1266,16,17,2,0,1622.1411138460433,42.5,1161.1794424460431,-196.866,351.4,0,0,16,12,0,0,0,0
2016-07-01,4108.5852,3809.3352,12,17,2,0,1581.1560449335043,42.5,1185.7853241335044,-299.25,279.8,0,0,12,9,1,0,0,0
2016-07-02,2873.0526,2641.9375999999997,13,13,2,0,1244.7949765271676,32.5,884.0787861271676,-231.115,280.2,0,0,13,9,1,0,0,0
2016-07-03,5206.18,4795.43,15,20,4,0,1899.8481775273337,50,1393.7807075273338,-410.75000000000006,361,0,0,15,9,0,0,0,0
2016-07-04,7771.65,7061.54,25,34,3,0,3177.9776017293234,85,2357.9929417293233,-710.11,605,0,0,25,12,0,0,0,0
2016-07-05,6578.7352,6073.6342,26,28,5,0,2810.3536042982378,70,2045.4182124982376,-513.759,580.4,0,0,26,17,0,0,0,0
2016-07-06,5238.8204,4740.3904,21,22,5,0,2120.057788059545,55,1517.5864664595451,-498.43,458.4,0,0,21,16,0,0,0,0
2016-07-07,5060.6552,4918.1552,20,21,3,0,2113.343738966405,52.5,1516.4172381664048,-142.5,448,0,0,20,13,0,0,0,0
2016-07-08,2615.21,2590.21,9,11,2,0,1015.6655685732107,27.5,733.6494785732108,-25,203.6,0,0,9,4,2,0,0,0
2016-07-09,1072.5026,1035.5026,5,5,2,0,481.5995754,12.5,343.07,-37,107,0,0,5,4,0,0,0,0
2016-07-10,6022.9252,5715.5252,22,24,3,0,2375.4454346332827,60,1703.6952038332827,-307.4,498.79999999999995,0,0,22,10,2,0,0,0
2016-07-11,5332.6552,4990.1552,20,21,5,0,2084.1258230543353,52.5,1480.1113222543352,-342.5,453,0,0,20,10,2,0,0,0
2016-07-12,5699.0026,5400.3736,19,22,3,0,2135.5477094,55,1569.736875,-298.62899999999996,402.59999999999997,0,0,19,16,0,0,0,0
2016-07-13,5177.8351999999995,4925.0862,19,21,3,0,2052.7443900439025,52.5,1466.0168902439025,-252.749,437.59999999999997,0,0,19,10,0,0,0,0
2016-07-14,2255.3,2149.8,9,9,0,0,851.845617706115,22.5,588.201417706115,-105.5,198.6,0,0,9,6,0,0,0,0
2016-07-15,4557.92,4243.67,16,18,1,0,1789.900636385788,45,1300.0342063857881,-314.25,361.4,0,0,16,10,1,0,0,0
2016-07-16,4385.6852,4149.1392,16,18,4,0,1686.63412221223,45,1209.50908541223,-236.546,351.4,0,0,16,12,0,0,0,0
2016-07-17,4946.5178,4722.117799999999,18,21,3,0,2045.9645753779866,52.5,1500.5231591779866,-224.4,402.2,0,0,18,14,0,0,0,0
2016-07-18,3787.71,3582.21,14,16,3,0,1526.9834955876684,40,1097.6994055876685,-205.5,320.59999999999997,0,0,14,8,1,0,0,0
2016-07-19,4458.4852,4228.9852,20,20,4,0,1915.9922828238898,50,1334.48171202389,-229.5,452.86999999999995,0,0,20,11,0,0,0,0
2016-07-20,8422.31,7781.91,31,34,1,0,3429.608156471034,85,2466.3327664710337,-640.4,727.4,0,0,31,14,0,0,0,0
2016-07-21,4945.7352,4788.1601999999975,15,21,9,0,1924.0905853289646,52.5,1453.0639395289647,-157.57500000000002,325.86999999999995,0,0,15,12,0,0,0,0
2016-07-22,5289.4952,4877.3952,20,22,3,0,2074.2600860114107,55,1453.995625211411,-412.1,472.21999999999997,0,0,20,8,1,0,0,0
2016-07-23,1467.92,1256.92,6,6,1,0,564.1134431578948,15,398.5927631578948,-211,127.27,0,0,6,5,0,0,0,0
2016-07-24,2792.59,2556.59,11,11,1,0,1119.9487880187942,27.5,793.4976780187943,-236,249.01,0,0,11,6,0,0,0,0
2016-07-25,6152.2326,5705.886600000001,21,25,3,0,2325.1330495065135,62.5,1680.8423381065136,-446.346,471.32000000000005,0,0,21,15,1,0,0,0
2016-07-26,8750.3452,8049.8202,30,35,5,0,3224.580922446818,87.5,2317.146136646818,-700.525,663.49,0,0,30,22,0,0,0,0
2016-07-27,3238.7526000000003,2921.2526000000003,12,13,3,0,1257.326493106115,32.5,895.470167706115,-317.5,273.24,0,0,12,6,1,0,0,0
2016-07-28,3047.42,2715.652,12,13,2,0,1234.4273491976912,32.5,888.5334411976912,-331.76800000000003,263.24,0,0,12,8,0,0,0,0
2016-07-29,4939.4452,4378.7452,20,20,4,0,2013.9646231129996,50,1430.5810123129997,-560.7,450.4,0,0,20,11,0,0,0,0
2016-07-30,2647.88,2287.38,10,10,4,0,1079.9102826262626,25,797.8762626262626,-360.5,212.7,0,0,10,8,0,0,0,0
2016-07-31,5093.92,4643.06,19,21,0,0,2051.3345942639157,52.5,1495.2558542639158,-450.86,415.13,0,0,19,15,0,0,0,0
2016-08-01,7533.82,6940.636000000001,24,29,0,0,2772.8030035977417,72.5,2001.3445595977416,-593.184,561.4800000000001,0,0,24,13,1,0,0,0
2016-08-02,6990.0352,6489.1852,25,28,6,0,2730.8572050010016,70,1972.5208342010014,-500.85,561.75,0,0,25,15,2,0,0,0
2016-08-03,6240.22,5651.466,29,29,3,0,2698.4835627591556,72.5,1898.0610487591557,-588.754,627.83,0,0,29,21,0,0,0,0
2016-08-04,3847.8252,3482.8062,15,16,3,0,1486.0696503538356,40,1061.2182705538357,-365.019,319.05,0,0,15,12,1,0,0,0
2016-08-05,4195.53,3729.648,17,18,3,0,1752.1902400713286,45,1259.0404480713287,-474.53999999999996,379.59,0,0,17,11,0,0,0,0
2016-08-06,3836.7200000000003,3432.463,12,15,0,0,1454.1017027841576,37.5,1061.8202757841575,-404.257,288.24,0,0,12,4,2,0,0,0
2016-08-07,3207.6126,2968.8136,11,13,2,0,1277.5339277333333,32.5,939.5683333333333,-238.799,247.97,0,0,11,7,0,0,0,0
2016-08-08,5190.365199999999,4842.3652,16,21,2,0,1921.5905474651313,52.5,1400.548623331798,-348,374.3133333333334,0,0,16,10,0,0,0,0
2016-08-09,3709.71,3423.081,14,16,2,0,1527.787682191851,40,1099.9383331918507,-286.629,323.7800000000001,0,0,14,8,0,0,0,0
2016-08-10,5704.4778,5346.0887999999995,24,25,6,0,2303.978659751522,62.5,1614.5970845515221,-358.389,526.845,0,0,24,16,1,0,0,0
2016-08-11,4134.9252,3860.5752,16,17,4,0,1599.2562898102708,42.5,1127.8796090102708,-274.35,354.32,0,0,16,11,0,0,0,0
2016-08-12,3807.4326,3587.5776,16,17,3,0,1682.3723117796926,42.5,1233.9125613796928,-219.855,339.32,0,0,16,12,1,0,0,0
2016-08-13,4021.3,3782.316,16,17,3,0,1707.3278040247499,42.5,1238.2206400247499,-238.984,354.32,0,0,16,9,1,0,0,0
2016-08-14,4440.1026,4243.2336,16,17,3,0,1782.8096966568403,42.5,1305.3359222568404,-196.869,349.32,0,0,16,12,0,0,0,0
2016-08-15,5104.2,4930.2,19,21,2,0,1923.4302006332573,52.5,1358.7294006332572,-174,415.425,0,0,19,13,1,0,0,0
2016-08-16,6704.5978000000005,6269.3978,25,28,6,0,2606.859721649648,70,1859.8971854496478,-435.2,556.75,0,0,25,14,2,0,0,0
2016-08-17,5135.6526,4745.6336,20,21,4,0,2082.9338018858753,52.5,1483.3804274858753,-390.019,455.63,0,0,20,10,1,0,0,0
2016-08-18,6186.1,5785.747,24,27,2,0,2616.2067440093797,67.5,1908.8400810093797,-400.353,531.48,0,0,24,17,1,0,0,0
2016-08-19,4470.5226,4071.5636,19,20,3,0,1878.0687602088249,50,1338.863415808825,-398.959,415.13,0,0,19,12,2,0,0,0
2016-08-20,2928.4926,2703.7426,12,13,1,0,1199.8925454267116,32.5,849.1140100267116,-224.75,268.46999999999997,0,0,12,7,1,0,0,0
2016-08-21,6736.842599999999,6500.842599999999,23,26,4,0,2597.674729794099,65,1890.1402943940993,-236,511.21000000000004,0,0,23,14,1,0,0,0
2016-08-22,7698.5426,7263.2296,28,31,4,0,2920.395053173257,77.5,2057.211394773257,-435.313,643.25,0,0,28,13,3,0,0,0
2016-08-23,7074.7226,6636.924599999999,21,27,6,0,2674.7763914400043,67.5,2003.075578040004,-437.798,471.13,0,0,21,15,1,0,0,0
2016-08-24,6833.963,6505.784,25,27,8,0,2684.7266494126698,67.5,1904.82891341267,-328.179,583.13,0,0,25,12,0,0,0,0
2016-08-25,5847.6452,5586.0662,22,23,5,0,2221.1436811011245,57.5,1543.3177613011246,-261.579,508.93,0,0,22,11,0,0,0,0
2016-08-26,6274.3126,5935.1936,23,24,6,0,2336.830842887172,60,1676.4702284871717,-339.119,481.04,0,0,23,20,2,0,0,0
2016-08-27,5706.3152,5527.9652,18,22,7,0,2174.9100105903294,55,1593.9990197903296,-178.34999999999997,413.99999999999994,0,0,18,13,0,0,0,0
2016-08-28,5905.5526,5657.5526,19,24,2,0,2291.7876016306805,60,1686.0185762306805,-248,434.49999999999994,0,0,19,13,1,0,0,0
2016-08-29,7202.1152,6805.7202,28,30,5,0,2867.0421985189614,75,2036.6763127189618,-396.395,624,0,0,28,19,0,0,0,0
2016-08-30,8432.4426,7928.3636,29,32,5,0,3249.769973755731,80,2355.747429355731,-504.079,654.5,0,0,29,20,0,0,0,0
2016-08-31,12929.9226,12437.7536,48,52,6,0,5083.9771680788235,130,3623.502313678823,-741.169,1084.18,0,249,48,31,0,0,0,0
2016-09-01,8485.86,8118.054,28,34,4,0,3303.960325615395,85,2424.336759615395,-676.7959999999999,634,0,308.99,28,18,1,0,0,0
2016-09-02,5310.7626,5262.7626,19,22,3,0,2088.475816526505,55,1509.7557011265048,-198,419.5,0,0,19,13,2,0,0,0
2016-09-03,3780.3826,3637.3826,16,16,3,0,1580.4263944227616,40,1127.1422990227616,-173,343,0,0,16,13,0,0,0,0
2016-09-04,5009.6352,4716.5562,21,21,3,0,1984.3416808602292,52.5,1385.7615510602293,-293.079,455.5,0,0,21,14,1,0,0,0
2016-09-05,9472.605199999998,8901.7742,33,38,5,0,3657.7824204929593,95,2656.7309686929593,-570.831,731.4999999999999,0,0,33,26,1,0,0,0
2016-09-06,8114.9304,7596.6024,28,32,8,0,3210.8960972343807,80,2336.994627634381,-548.3280000000001,644,0,0,28,18,0,0,0,0
2016-09-07,6601.9426,6168.2916,26,26,4,0,2497.6827007920137,65,1738.0022443920138,-545.851,573,0,0,26,18,0,0,0,0
2016-09-08,7506.2704,6954.7204,27,29,12,0,2828.288418971692,72.5,2019.4015273716918,-551.55,598.5,0,0,27,17,3,0,0,0
2016-09-09,4757.9826,4433.2326,19,20,2,0,1964.7664125517504,50,1415.7026671517503,-324.75,414.5,0,0,19,15,0,0,0,0
2016-09-10,8251.0052,7995.9052,24,32,4,0,3132.0346740135415,80,2328.5534232135415,-329.5,562,0,0,24,17,0,0,0,0
2016-09-11,9336.6052,8708.0192,33,38,5,0,3851.217322945131,95,2820.784766145131,-650.7860000000001,766.4999999999999,0,0,33,19,1,0,0,0
2016-09-12,8219.7526,7787.1336,28,32,5,0,3158.5717429733972,80,2289.144868573397,-432.619,634,0,0,28,17,2,0,0,0
2016-09-13,5561.8052,5154.2662,21,21,6,0,2134.919000314544,52.5,1508.6452805145439,-407.539,470.5,0,0,21,12,1,0,0,0
2016-09-14,5261.9826,4943.6086,19,20,2,0,2086.466334162486,50,1512.601684762486,-318.374,424.5,0,0,19,13,0,0,0,0
2016-09-15,5878.0726,5524.5836,21,23,1,0,2313.8619946045596,57.5,1691.24907020456,-353.48900000000003,455.5,0,0,21,15,1,0,0,0
2016-09-16,6242.4252,5920.256199999999,23,26,5,0,2382.5555394531693,65,1696.5681096531696,-352.169,506.4999999999999,0,0,23,18,0,0,0,0
2016-09-17,5657.65,5360.292,21,23,4,0,2269.336175678857,57.5,1651.4877076788569,-297.358,455.5,0,0,21,18,0,0,0,0
2016-09-18,7891.78,7582.266,19,30,2,0,2885.2118537587303,75,2156.8261397587303,-309.514,499.5,0,0,19,6,2,0,0,0
2016-09-19,7945.6726,7575.253600000001,27,31,2,0,3024.110447352164,77.5,2191.628092952164,-400.419,603.5,0,0,27,18,1,0,0,0
2016-09-20,3520.4652,3270.9652,18,18,2,0,1512.4877591323273,45,1028.2297683323272,-279.5,384,0,0,18,14,1,0,0,0
2016-09-21,5335.45,5077.6,20,20,1,0,1976.3615693967686,50,1383.1111693967687,-317.85,440,0,0,20,14,0,0,0,0
2016-09-22,1559.9326,1431.0826,7,7,2,0,641.6699881152317,17.5,449.0585927152318,-128.85,149.01,0,0,7,6,0,0,0,0
2016-09-23,3864.6452,3605.7952,13,14,2,0,1482.7278718191233,35,1084.9098110191233,-258.85,289.05,0,0,13,10,0,0,0,0
2016-09-24,4154.6826,4030.0826,13,15,3,0,1521.6415264279883,37.5,1100.1991310279884,-154.6,300.07,0,0,13,9,0,0,0,0
2016-09-25,6812.66,6393.336,26,27,2,0,2716.4582872128626,67.5,1938.8315432128627,-419.324,584.12,0,0,26,16,2,0,0,0
2016-09-26,7922.8326,7408.9876,28,31,6,0,3014.185322083023,77.5,2143.784681683023,-513.845,646.24,0,0,28,17,1,0,0,0
2016-09-27,5047.345199999999,4678.2122,19,21,3,0,2110.134413464706,52.5,1519.1262596647061,-369.133,449.04,0,0,19,8,1,0,0,0
2016-09-28,7015.63,6566.156,23,27,4,0,2648.7363469757265,67.5,1926.9878229757262,-449.474,523.23,0,0,23,17,1,0,0,0
2016-09-29,7015.0726,6479.5396,23,26,7,0,2743.3214317710667,65,2014.5347833710666,-565.533,533.0799999999999,0,0,23,15,1,0,0,0
2016-09-30,3784.46,3560.202,14,15,1,0,1508.277615608849,37.5,1061.3917576088488,-224.25799999999998,339.14000000000004,0,0,14,6,0,0,0,0
2016-10-01,4613.1352,4219.3322,18,18,3,0,1772.1964423691963,45,1241.2558085691962,-393.803,403.18,0,0,18,13,0,0,0,0
2016-10-02,5678.7652,5411.2652,22,24,5,0,2281.3338018876475,60,1615.1371110876478,-267.5,502.07000000000005,0,0,22,15,0,0,0,0
2016-10-03,6177.0526,5867.0526,22,24,1,0,2360.316110926098,60,1675.7615855260983,-310,507.21000000000004,0,0,22,15,0,0,0,0
2016-10-04,9903.6226,9179.4086,36,39,3,0,3754.0495329983773,97.5,2664.8916835983773,-741.53,811.255,0,0,36,25,1,0,0,0
2016-10-05,8775.1252,8459.6252,32,36,7,0,3418.4216567941135,90,2440.0025259941135,-315.5,722.2900000000001,0,0,32,23,1,0,0,0
2016-10-06,8881.2652,8428.7652,34,35,5,0,3434.684702307113,87.5,2425.410511507113,-452.5,754.34,0,0,34,26,1,0,0,0
2016-10-07,8549.2226,8088.7226,31,35,5,0,3457.397027575355,87.5,2511.014072175355,-490.5,701.3100000000001,0,0,31,24,0,0,0,0
2016-10-08,5518.5278,5289.0278,19,21,5,0,2165.9356005338577,52.5,1552.0637943338577,-229.5,454.18999999999994,0,0,19,10,0,0,0,0
2016-10-09,7121.1326,6921.6326,24,27,4,0,2692.8370900332907,67.5,1929.7697446332909,-229.49999999999997,554.2399999999999,0,0,24,16,1,0,0,0
2016-10-10,12157.5026,11597.7026,43,49,7,0,4727.202705802355,122.5,3367.7443304023545,-582,1008.425,0,0,43,25,2,0,0,0
2016-10-11,9998.7852,9523.485200000001,37,41,3,0,3886.276067790836,102.5,2760.424996990836,-527.5,837.37,0,0,37,27,1,0,0,0
2016-10-12,9474.9478,9003.9478,35,38,9,0,3724.808896386498,95,2656.944410186498,-471,795.35,0,0,35,26,0,0,0,0
2016-10-13,7888.5604,7535.0604,25,30,9,0,2996.6658457470053,75,2232.649094147005,-353.5,536.5,0,0,25,21,2,0,0,0
2016-10-14,7719.983,7309.433,26,31,7,0,3038.910761081925,77.5,2242.6272040819254,-410.55,575.0099999999999,0,0,26,22,2,0,0,0
2016-10-15,5633.3978,5385.3978,22,22,5,0,2190.390780562203,55,1530.3942443622027,-248,497.22,0,0,22,14,1,0,0,0
2016-10-16,9029.4852,8383.0572,31,35,7,0,3477.653833495273,87.5,2498.985174695273,-646.428,725.0600000000001,0,0,31,18,0,0,0,0
2016-10-17,10608.1878,10145.6878,38,40,11,0,4157.673725053737,100,2995.4687788537367,-552.5,855.98,0,0,38,28,0,0,0,0
2016-10-18,7626.883,7595.043,26,29,8,0,2823.356685108769,72.5,2013.1404381087686,-240.5,581.26,88.66,0,26,19,1,0,0,0
2016-10-19,6007.152599999999,5814.6526,20,23,3,0,2268.227228274178,57.5,1642.5023028741778,-192.5,450.20000000000005,0,0,20,14,1,0,0,0
2016-10-20,7166.5352,6878.5432,28,30,4,0,2818.0340263232138,75,1971.2762735232138,-340.192,638.2800000000001,0,0,28,18,1,0,0,0
2016-10-21,6563.7578,6389.9978,25,26,4,0,2540.6684791554476,65,1798.5585429554478,-229.5,549,55.739999999999995,0,25,17,2,0,0,0
2016-10-22,7603.61,7799.260000000001,26,29,5,0,2847.098435865006,72.5,2060.9598958650063,-287,551.26,99.55,233.1,26,19,1,0,0,0
2016-10-23,8452.1878,8287.1478,27,32,7,0,3152.961982493377,80,2303.2646962933773,-248,599.7700000000001,82.96000000000001,0,27,20,1,0,0,0
2016-10-24,11275.6504,11266.1404,37,43,8,0,4296.561089129745,107.5,3107.0730175297444,-390.5,849.8700000000001,63.53,317.46,37,24,0,0,0,0
2016-10-25,8639.1878,8392.0178,29,32,8,0,3297.7975595476305,80,2426.7890433476305,-378.5,618.0400000000001,101.33,0,29,22,1,0,0,0
2016-10-26,12671.463,12214.773,45,48,9,0,4817.090366990116,120,3480.511949990116,-496,967.95,39.31,0,45,30,2,0,0,0
