Cohort,Gross Revenue,Net Sales,Orders,Units,Customized Units,Re-fulfilled Units,COGS,Packaging Materials,Product Cost,Discounts,Shipping,Taxes,Other Adjustments,Transactions,New Customers,Repeat Customers,year_month
Bridal,568.39,553.49,3,3,1,0,312.04246000000006,7.5,230.13125000000002,-50,64.96000000000001,0,0,3,2,0,2016-01
Contemporary,1630.4126,1621.8026,8,9,3,0,844.9323363756097,22.5,634.1200609756097,-87,161.07999999999998,0,0,8,6,1,2016-01
Not Assigned,154124.5486,155392.8586,793,904,141,0,86967.67316861071,2260,64602.80026921071,-7180.26,17587.28,0,0,793,493,21,2016-01
Contemporary,1324.99,1274.99,4,5,1,0,457.03471,12.5,332.5,-50,86.06,0,0,4,3,0,2016-02
Not Assigned,225505.3794,216761.9644,798,938,127,0,88864.65015445754,2345,64890.40318685754,-8857.373,17406.75,0,0,798,451,9,2016-02
Prom,1301.98,1276.98,4,5,3,0,436.87495679562653,12.5,307.2825367956265,-25,91.06,0,0,4,2,0,2016-02
Bridal,397.99,372.99,2,2,1,0,168.0004961271676,5,118.1937861271676,-25,38.39,0,0,2,1,1,2016-03
Contemporary,1544.99,1519.99,5,6,1,0,571.3241065517242,15,415.64439655172407,-25,109.80000000000001,0,0,5,3,0,2016-03
Not Assigned,611291.5428,592409.0758,2156,2538,366,0,238149.37592270307,6350,173626.54439116974,-18832.467,46580.96833333334,0,-50,2156,1334,51,2016-03
Prom,1962.049999999999,1943.549999999999,6,8,1,0,795.3204861271677,20,601.8575361271676,-18.5,134.7,0,0,6,4,0,2016-03
Bridal,966,936.1,2,4,0,0,350.6919361271676,10,257.9050361271676,-29.9,64.44,0,0,2,1,0,2016-04
Contemporary,3835.6926,3772.9426,14,16,3,0,1670.4515853999999,42.5,1216.59625,-62.75,339.34,0,0,14,10,0,2016-04
Not Assigned,1009846.1906,973814.6226,3455,4172,546,0,399846.6814033438,10437.5,287340.6406812771,-36043.268,83012.91666666667,0,0,3455,2200,91,2016-04
Prom,3735.99,3583.6400000000012,12,16,1,0,1428.53306,40,1030.4875,-152.35,289.32000000000005,0,0,12,9,0,2016-04
Contemporary,1258.25,1189.75,4,5,2,0,520.1677752525252,12.5,384.9650252525252,-68.5,99.19999999999999,0,0,4,4,0,2016-05
Not Assigned,614267.6514,582943.0534,2100,2539,340,0,250169.6813541131,6347.5,176662.65280551312,-31324.598,55839.979999999996,0,0,2100,1346,55,2016-05
Prom,2154.98,2100.13,8,9,2,0,874.3788187534301,22.5,617.6950487534302,-54.85,193.07999999999998,0,0,8,8,0,2016-05
Bridal,279,237.15,1,1,0,0,97.21735,2.5,70,-41.85,20.04,0,0,1,1,0,2016-06
Contemporary,442.52,424.02,2,2,0,0,212.97657999999998,5,160,-18.5,40.08,0,0,2,2,0,2016-06
Not Assigned,189616.9546,178617.5666,704,786,124,0,75617.2687177971,1965,54596.279286397104,-10999.387999999999,15605.279999999999,0,0,704,447,20,2016-06
Bridal,249,224,1,1,0,0,97.19600000000001,2.5,70,-25,20.4,0,0,1,1,0,2016-07
Contemporary,1475.2026,1407.3076,6,6,3,0,587.3969204,15,417.645,-67.89500000000001,127.13999999999999,0,0,6,4,1,2016-07
Not Assigned,142213.271,132104.662,519,585,90,0,56524.08661608834,1462.5,40811.33141808834,-10117.267,11706.22,0,0,519,325,12,2016-07
Bridal,1022,897,4,4,1,0,399.1906803323776,10,280.8976803323776,-125,91.08,0,0,4,2,0,2016-08
Contemporary,1649.8552,1569.3552,7,7,3,0,693.4908905346368,17.5,498.5295897346369,-80.5,147.35,0,0,7,6,0,2016-08
Not Assigned,175360.1636,164605.5806,643,715,112,0,69014.90678731014,1787.5,49604.39161657682,-11012.241,14422.453333333333,0,249,643,407,24,2016-08
Bridal,967.9200000000001,905.9200000000001,3,4,0,0,371.3177727152318,10,281.8360927152318,-62,62.010000000000005,0,0,3,3,0,2016-09
Contemporary,1011.5799999999999,974.5799999999999,5,5,0,0,474.09410612716755,12.5,341.8312861271676,-37,102.5,0,0,5,4,1,2016-09
Not Assigned,183340.7988,172962.4198,649,726,113,0,71385.49560588953,1815,51487.81543168954,-11316.169,14663.97,0,308.99,649,430,21,2016-09
Bridal,897.45,853.95,3,3,1,0,321.94455,7.5,234.5,-43.5,61.78,0,0,3,3,0,2016-10
Contemporary,2157.2126,2051.7126,8,8,1,0,792.5971994179719,20,565.1175340179718,-105.5,165.58,0,0,8,8,0,2016-10
Not Assigned,243005.5498,234214.3828,866,952,171,0,93608.35851674087,2380,67131.08141554089,-10862.003,19399.46,844.16,550.56,866,591,29,2016-10
Prom,191.66,191.66,1,1,0,0,116.86814000000001,2.5,90,0,21.01,0,0,1,1,0,2016-10
Bridal,4052.3026,3358.0776,9,15,2,0,1407.2724962506902,37.5,1096.3482458506903,-730.0749999999999,209.04000000000002,35.85,0,9,6,0,2016-11
Contemporary,5425.3,5214.98,18,21,1,0,2052.1979590327846,52.5,1486.8235390327845,-254.5,407.84000000000003,14.18,0,18,11,0,2016-11
Not Assigned,180777.7562,172818.081,568,697,133,0,67131.64077169016,1742.5,49235.176422690165,-10026.5832,12675.640000000001,1549.4499999999998,0,568,341,21,2016-11
Prom,750.72,713.72,3,3,0,0,360.23287999999997,7.5,273.875,-37,64.76,0,0,3,2,0,2016-11
Bridal,7664.9026,6941.9526,22,28,3,2,2740.274676249775,70,2022.0480508497749,-815.5,508.51000000000005,40.35,0,22,14,0,2016-12
Contemporary,7635.7826,7125.022600000001,26,30,6,0,2919.377820370353,75,2099.1521649703527,-642.25,604.6000000000001,131.49,0,26,14,0,2016-12
Not Assigned,101287.2234,97654.0634,320,389,61,3,37329.154311999315,972.5,27053.876473399312,-5259.59,7326.610000000001,1484.23,0,320,178,17,2016-12
Prom,1856.3626,1739.4626,7,7,2,0,769.5575745779868,17.5,560.8631591779867,-116.9,156.15,0,0,7,4,0,2016-12
Bridal,13551.3226,12886.3626,44,50,6,1,5049.330551452289,125,3638.716036052289,-767.8,1021.91,102.84,0,44,22,3,2017-01
Contemporary,8086.623,7676.333,30,33,13,7,3157.4629411289156,82.5,2251.6492841289155,-527,673.3,86.71000000000001,0,30,20,1,2017-01
Not Assigned,230992.8712,225695.16520000002,735,880,124,94,85427.71450589297,2200,61317.97971509297,-9133.026,17300.575,2551.9700000000003,886.75,735,402,24,2017-01
Prom,23631.01,22522.04,72,89,16,13,8532.166156422703,222.5,6175.426996422703,-1338.5,1676.8999999999999,199.53,0,72,45,0,2017-01
Bridal,12749.5304,12312.750399999999,35,46,9,13,4590.303681375642,115,3378.7705864423083,-687.3,840.6633333333333,250.5200000000002,0,35,18,2,2017-02
Contemporary,10955.6552,10437.5752,37,43,9,2,4214.593910287191,107.5,3064.3842294871906,-693.9,834.62,145.82,0,37,26,0,2017-02
Not Assigned,347481.155,336228.585,1096,1320,179,205,129100.66892846284,3295,93534.2866301295,-14621.33,25420.353333333333,2375.97,603.99,1096,642,38,2017-02
Prom,47624.6626,45515.9366,153,182,25,24,17455.627316955393,455,12547.060155555393,-2857.506,3534.005,327.58,399,153,97,0,2017-02
Bridal,23187.21,22221.89,59,85,9,12,8378.864097899097,212.5,6204.6892878990975,-1470.2,1504.24,504.88,0,59,27,1,2017-03
Contemporary,17298.1104,16383.430400000001,65,69,16,4,6938.657115644341,172.5,4957.66763404434,-1155,1485.17,195.92,0,65,41,3,2017-03
Not Assigned,836528.2102,807425.0052,2531,3204,418,453,310891.1717356238,8010,225770.14225149047,-38371.495,60744.50433333333,8493.39,190.50000000000003,2531,1440,95,2017-03
Prom,150917.56,143769.19,461,585,80,66,56647.75967827795,1462.5,41246.16850161128,-8748.2,11056.784666666666,1345.16,224.67,461,265,10,2017-03
Bridal,19489.0526,19084.9326,55,76,6,17,7509.954224273216,190,5555.016178873216,-894.15,1378.675,430.0299999999999,0,55,22,4,2017-04
Contemporary,30201.9604,29364.5404,98,120,34,10,12119.173725760218,300,8908.037054160217,-1646.2,2323.565,431.5700000000001,236.21,98,54,5,2017-04
Not Assigned,998228.2298,965755.4212,3184,3976,622,615,383587.7641108052,9940,278468.13639600517,-44026.6286,75919.92050000001,9573.84,668.9799999999998,3184,1971,112,2017-04
Prom,184427.3,176379.95,592,734,125,103,70380.06676675632,1830,51073.186216756316,-10899.5,13972.262,2165.95,513.9999999999999,592,391,16,2017-04
Bridal,13363.8352,12619.7232,44,52,8,11,4991.981884145354,130,3519.6399113453535,-912.572,1090.77,116.26,0,44,19,0,2017-05
Contemporary,25539.065599999998,24304.2556,88,98,23,13,9602.6115291774,245,6787.4614501107335,-1485.55,2080.9266666666667,220.74,0,88,55,1,2017-05
Not Assigned,495317.21979999996,481145.0898,1598,1915,398,423,184967.8309066304,4787.5,132670.1825881447,-22445.44,37769.940714285716,5648.86,1357.85,1598,996,95,2017-05
Prom,59006.950000000004,56073.14,200,227,47,60,22128.373301818672,567.5,15739.392241818672,-3818.7,4694.76,824.8899999999999,0,200,130,7,2017-05
Bridal,10593.779,10177.9992,28,45,13,6,4165.950914867731,112.5,3162.9439380677304,-581.209,694.345,94.27,11.1592,28,13,1,2017-06
Contemporary,6492.7412,6162.045800000001,20,25,6,10,2410.704527908162,62.5,1749.5551997081623,-369.24539999999996,474.9500000000001,38.55,0,20,16,0,2017-06
Not Assigned,226370.4142,219206.39680000002,728,881,200,113,85164.05903816636,2202.5,60975.61186429971,-11307.0574,17567.161666666667,2215.96,944.88,728,427,33,2017-06
Prom,2837,2981.299999999999,8,11,0,5,1031.0167608334264,27.5,744.7390608334263,-100,196.52000000000007,15.3,229,8,5,1,2017-06
Bridal,24564.305,21432.348400000006,59,93,19,11,8658.745511179362,232.5,6440.937407579362,-3574.3066,1568.3700000000001,203.3500000000001,239,59,28,4,2017-07
Contemporary,15822.159199999998,14163.529200000003,46,62,17,2,5817.233481450193,155,4267.611134650193,-1826.42,1120.28,93.39,0,46,26,3,2017-07
Not Assigned,258764.3666,236024.68600000002,739,1017,236,170,95331.94380625624,2527.5,69930.99791225625,-27519.5332,18252.93,2094.4,1464.4525999999998,739,434,48,2017-07
Prom,572.76,535.76,2,2,0,0,228.1294424390244,5,166.8124024390244,-37,45.18,0,0,2,2,0,2017-07
Bridal,14465.9292,13674.239199999996,42,53,7,6,4955.387899923731,127.5,3531.104963123731,-970.6,1012.43,178.91,0,42,21,3,2017-08
Contemporary,27263.522399999994,26007.283000000003,85,105,25,6,9985.806712842055,260,7199.275505842055,-1982.8594,2001.1200000000001,399.36,297.26,85,51,2,2017-08
Not Assigned,285065.4796,278992.3948,889,1088,226,127,106666.77896636196,2712.5,77166.12951716197,-12889.7374,21084.37,3205.6499999999996,2846.6025999999993,889,496,39,2017-08
Prom,789.5726,734.0726,3,3,1,1,308.9810725689899,7.5,214.2329671689899,-55.5,72.56,0,0,3,1,0,2017-08
Bridal,18774.1258,17571.4908,56,70,18,3,6734.617393396438,175,4866.0441601964385,-1368.265,1338,209.13,-43.5,56,30,0,2017-09
Contemporary,21561.2546,20421.4168,76,84,17,1,8378.306237600093,210,6007.885150400093,-1359.0078,1753,189.17000000000002,0,76,40,2,2017-09
Not Assigned,244937.559,236691.924,771,950,195,30,91779.48646160658,2375,66674.92066560658,-10275.635,17955.5,1649.49,-61.68999999999987,771,456,33,2017-09
Bridal,12072.6716,11344.5316,46,52,13,0,4918.222164688396,130,3530.6307482883967,-878,1043,119.86,0,46,27,1,2017-10
Contemporary,23257.3146,21978.2346,85,93,19,0,9156.999460935296,232.5,6584.230657535296,-1524.43,1907.5,185.35,0,85,56,3,2017-10
Not Assigned,193789.8758,186536.2764,611,785,139,0,75097.84661276625,1962.5,55667.29459716626,-9431.6094,13785.499999999998,1767.61,-84.00000000000001,611,414,43,2017-10
Prom,691.52,648.02,3,3,1,0,279.8718967247387,7.5,198.6793167247387,-43.5,61.5,0,0,3,2,1,2017-10
Bridal,2218.2926,2081.2926,9,11,2,0,935.4121070632773,27.5,682.2546216632772,-137.00000000000003,189.5,0,0,9,7,1,2017-11
Contemporary,4555.250000000001,3650.05,9,18,9,0,1553.600123867102,45,1257.848673867102,-946.9199999999996,184.49999999999997,41.72,0,9,8,1,2017-11
Not Assigned,90498.2596,82046.3336,266,367,71,0,33622.15659807666,917.5,25624.71292367666,-9111.836,5508,802.67,-382.76,266,233,23,2017-11
Prom,868,843,2,4,0,0,370.09644248339447,10,303.4494424833945,-24.99999999999996,41,0,0,2,2,0,2017-11
